70.19566440582275 Tr_Time
1.6749207973480225 Te_Time
0.9157750606536865 DL_Time
3080667 Flops
49615 Parameters
93.63157851899268 Kappa accuracy (%)
94.11177644710578 Overall accuracy (%)
93.84518741190739 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.95      0.98      0.97       250
 Stressed grass       0.98      0.99      0.98       251
Synthetic grass       0.99      0.99      0.99       139
          Trees       0.98      0.93      0.95       249
           Soil       0.96      1.00      0.98       248
          Water       1.00      0.95      0.98        65
    Residential       0.91      0.92      0.92       254
     Commercial       0.99      0.96      0.98       249
           Road       0.93      0.72      0.81       250
        Highway       0.92      0.98      0.95       245
        Railway       0.92      0.94      0.93       247
  Parking Lot 1       0.80      0.99      0.88       247
  Parking Lot 2       0.96      0.74      0.84        94
   Tennis Court       1.00      0.99      0.99        86
  Running Track       1.00      0.98      0.99       132

       accuracy                           0.94      3006
      macro avg       0.95      0.94      0.94      3006
   weighted avg       0.94      0.94      0.94      3006

[ 98.4         98.80478088  99.28057554  93.17269076 100.
  95.38461538  91.73228346  96.38554217  72.          98.36734694
  94.33198381  98.7854251   74.46808511  98.8372093   97.72727273]
[[246   0   0   4   0   0   0   0   0   0   0   0   0   0   0]
 [  3 248   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 138   0   0   0   1   0   0   0   0   0   0   0   0]
 [  9   0   0 232   0   0   2   0   6   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  62   0   0   0   0   3   0   0   0   0]
 [  0   5   0   1   0   0 233   0   5   0   9   1   0   0   0]
 [  0   0   0   0   0   0   1 240   0   0   0   5   3   0   0]
 [  0   1   0   0  11   0   0   1 180  15   3  39   0   0   0]
 [  0   0   0   0   0   0   0   0   1 241   2   1   0   0   0]
 [  0   0   0   0   0   0  11   0   1   1 233   1   0   0   0]
 [  0   0   0   0   0   0   3   0   0   0   0 244   0   0   0]
 [  0   0   0   0   0   0   1   1   0   5   3  14  70   0   0]
 [  0   0   1   0   0   0   0   0   0   0   0   0   0  85   0]
 [  0   0   0   0   0   0   3   0   0   0   0   0   0   0 129]]
