70.96342635154724 Tr_Time
1.3998677730560303 Te_Time
0.9157750606536865 DL_Time
3080667 Flops
49615 Parameters
99.31667522308196 Kappa accuracy (%)
99.36793080505656 Overall accuracy (%)
99.3044760283586 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       1.00      1.00      1.00       250
 Stressed grass       1.00      1.00      1.00       251
Synthetic grass       1.00      0.99      1.00       139
          Trees       1.00      1.00      1.00       249
           Soil       1.00      0.99      0.99       248
          Water       1.00      0.98      0.99        65
    Residential       0.98      1.00      0.99       254
     Commercial       1.00      1.00      1.00       249
           Road       0.98      0.99      0.99       250
        Highway       1.00      0.99      0.99       245
        Railway       0.98      0.99      0.99       247
  Parking Lot 1       0.99      0.99      0.99       247
  Parking Lot 2       1.00      0.98      0.99        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       0.99      1.00      1.00       132

       accuracy                           0.99      3006
      macro avg       0.99      0.99      0.99      3006
   weighted avg       0.99      0.99      0.99      3006

[100.          99.60159363  99.28057554 100.          98.79032258
  98.46153846  99.60629921  99.59839357  99.2         98.7755102
  99.1902834   99.1902834   97.87234043 100.         100.        ]
[[250   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  1 250   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 138   0   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0 249   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0 245   0   0   1   1   0   1   0   0   0   0]
 [  0   0   0   0   0  64   0   0   0   0   1   0   0   0   0]
 [  0   0   0   0   0   0 253   0   0   0   1   0   0   0   0]
 [  0   0   0   0   0   0   0 248   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0   0   0 248   0   0   2   0   0   0]
 [  0   0   0   0   0   0   0   0   2 242   1   0   0   0   0]
 [  0   0   0   0   0   0   1   0   1   0 245   0   0   0   0]
 [  0   0   0   0   0   0   2   0   0   0   0 245   0   0   0]
 [  0   0   0   0   0   0   2   0   0   0   0   0  92   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
